project,target,configuration,hash,code,status,start,end
native-federation-runtime,build,production,13532431652317649765,0,local-cache-kept-existing,1723145321283,1723145321300
native-federation-core,build,,15500159448649980485,0,local-cache-kept-existing,1723145321302,1723145321305
native-federation-esbuild,build,,2681419281951992764,0,local-cache-kept-existing,1723145321307,1723145321310
native-federation-runtime,publish-local,,10554129577170283424,0,success,1723145321302,1723145322053
native-federation-core,publish-local,,7923025615916393797,0,success,1723145321311,1723145322075
native-federation,build,,2755337097458591938,0,success,1723145321307,1723145322579
native-federation,post-build,,5363218730106978190,0,success,1723145322579,1723145322601
native-federation-esbuild,publish-local,,15250248464202227435,0,success,1723145322053,1723145322675
native-federation,publish-local,,6376417297653841619,0,success,1723145322602,1723145323218
native-federation-runtime,build,production,13532431652317649765,0,local-cache-kept-existing,1723146105534,1723146105552
native-federation-core,build,,15500159448649980485,0,local-cache-kept-existing,1723146105554,1723146105557
native-federation-esbuild,build,,2681419281951992764,0,local-cache-kept-existing,1723146105559,1723146105563
native-federation-runtime,publish-local,,10554129577170283424,0,success,1723146105554,1723146106434
native-federation-core,publish-local,,7923025615916393797,0,success,1723146105563,1723146106451
native-federation,build,,10020403039667455690,0,success,1723146105559,1723146106908
native-federation,post-build,,8113658827145961557,0,success,1723146106908,1723146106929
native-federation-esbuild,publish-local,,15250248464202227435,0,success,1723146106434,1723146108095
native-federation,publish-local,,18074099582014427986,0,success,1723146106929,1723146108135
native-federation-runtime,build,production,13532431652317649765,0,local-cache-kept-existing,1723146268256,1723146268273
native-federation-core,build,,15500159448649980485,0,local-cache-kept-existing,1723146268275,1723146268278
native-federation-esbuild,build,,2681419281951992764,0,local-cache-kept-existing,1723146268280,1723146268283
native-federation-runtime,publish-local,,10554129577170283424,0,success,1723146268275,1723146268942
native-federation-core,publish-local,,7923025615916393797,0,success,1723146268284,1723146268969
native-federation,build,,4566754971033195740,0,success,1723146268280,1723146269520
native-federation,post-build,,85656440302548584,0,success,1723146269520,1723146269542
native-federation-esbuild,publish-local,,15250248464202227435,0,success,1723146268942,1723146269574
native-federation,publish-local,,8404689168118680662,0,success,1723146269543,1723146270233
native-federation-runtime,build,production,13532431652317649765,0,local-cache,1724787251967,1724787251991
native-federation-core,build,,15500159448649980485,0,local-cache,1724787251993,1724787252008
native-federation,build,,10484101472332694840,1,failure,1724787252011,1724787253063
native-federation-runtime,build,production,13532431652317649765,0,local-cache-kept-existing,1724787325073,1724787325088
native-federation-core,build,,15500159448649980485,0,local-cache-kept-existing,1724787325090,1724787325091
native-federation,build,,17451670380714017047,0,success,1724787325092,1724787326189
native-federation-runtime,build,production,13532431652317649765,0,local-cache,1726093620443,1726093620467
native-federation-core,build,,15500159448649980485,0,local-cache,1726093620469,1726093620484
native-federation,build,,10615147478617550417,0,success,1726093620486,1726093621800
native-federation-runtime,build,production,13532431652317649765,0,local-cache-kept-existing,1726093691555,1726093691572
native-federation-core,build,,15500159448649980485,0,local-cache-kept-existing,1726093691573,1726093691576
native-federation,build,,11449715073256321944,0,success,1726093691577,1726093692801
native-federation-runtime,build,production,13532431652317649765,0,local-cache-kept-existing,1726094518432,1726094518458
native-federation-core,build,,15500159448649980485,0,local-cache-kept-existing,1726094518459,1726094518461
native-federation,build,,11449715073256321944,0,local-cache-kept-existing,1726094518462,1726094518466
